COUNTRY,year,FII
Paraguay,2021,0.4245323178939757
Paraguay,2022,0.44998624799049036
Paraguay,2023,0.5360185334775311
Peru,2004,0.16630869630386416
Peru,2005,0.13636239595606287
Peru,2006,0.15441299110757592
Peru,2007,0.1844897166372084
Peru,2008,0.22642605745515493
Peru,2009,0.2257260783487154
Peru,2010,0.24852964515482376
Peru,2011,0.27730923686023345
Peru,2012,0.3068003120898545
Peru,2013,0.3318601161933584
Peru,2014,0.37741075318061895
Peru,2015,0.4752401967597493
Peru,2016,0.4865244953789716
Peru,2017,0.4855358771050132
Peru,2018,0.4988980562494534
Peru,2019,0.5160922807173984
Peru,2020,0.5448114591227418
Peru,2021,0.5589242548855845
Peru,2022,0.5726761398923679
Peru,2023,0.5775930349844343
Suriname,2004,0.2613268747190716
Suriname,2005,0.27302933780001515
Suriname,2006,0.290215949069361
Suriname,2007,0.30841078606853845
Suriname,2008,0.30571042201027
Suriname,2009,0.33351475684415266
Suriname,2010,0.35003309934471505
Suriname,2011,0.3529522609331497
Suriname,2012,0.37127184424679355
Suriname,2013,0.39949065460819094
Suriname,2014,0.41975775294259876
Suriname,2015,0.4335738587861111
Suriname,2016,0.46859133059328184
Suriname,2017,0.461265790164581
Suriname,2018,0.4828104589754162
Suriname,2019,0.5032618085387129
Suriname,2020,0.4328823673675613
Suriname,2021,0.45453719990296687
Suriname,2022,0.4303059339068899
Suriname,2023,0.4263061625299435
Uruguay,2004,0.3553274624657996
Uruguay,2005,0.36164142880474515
Uruguay,2006,0.43534712860111124
Uruguay,2007,0.46929657765993205
Uruguay,2008,0.5147593345725475
Uruguay,2009,0.4704046826134418
Uruguay,2010,0.5122546248925901
Uruguay,2011,0.52957990917955
Uruguay,2012,0.560215676980635
Uruguay,2013,0.5744766263687352
Uruguay,2014,0.6053697803134019
Uruguay,2015,0.6006614537316453
Uruguay,2016,0.6350165393548122
Uruguay,2017,0.6744042340799157
Uruguay,2018,0.7234137425991467
Uruguay,2019,0.7276758249972723
Uruguay,2020,0.7314902546151751
Uruguay,2021,0.7291187315071705
Uruguay,2022,0.7376500515966931
Uruguay,2023,0.7384839410396854
Venezuela,2005,0.3895404777306297
Venezuela,2006,0.44484142929504955
Venezuela,2007,0.5067972292881984
Venezuela,2008,0.511639640460614
Venezuela,2009,0.5264337004898303
Venezuela,2010,0.5329775118585023
Venezuela,2011,0.5666011500395673
Venezuela,2012,0.5970156995917806
Venezuela,2013,0.632350731572007
Venezuela,2014,0.6562229934285944
Venezuela,2015,0.7112943270808836
